Date Time,,,,Event,,Survey,Actual,Prior,Revised
08/31/2011 10:00,US,902),,Factory Orders,JUL,- -,- -,- -,- -
09/01/2011 08:30,US,903),,Unit Labor Costs,2Q F,- -,- -,- -,- -
09/01/2011 08:30,US,904),,Initial Jobless Claims,27-Aug,- -,- -,- -,- -
09/01/2011 08:30,US,905),,Continuing Claims,20-Aug,- -,- -,- -,- -
09/01/2011 08:30,US,906),,Nonfarm Productivity,2Q F,- -,- -,- -,- -
09/01/2011 09:45,US,907),,Bloomberg Consumer Comfort,28-Aug,- -,- -,- -,- -
09/01/2011 10:00,US,908),,Construction Spending MoM,JUL,- -,- -,- -,- -
09/01/2011 10:00,US,909),,ISM Manufacturing,AUG,- -,- -,- -,- -
09/01/2011 10:00,US,910),,ISM Prices Paid,AUG,- -,- -,- -,- -
09/01/2011 17:00,US,911),,Domestic Vehicle Sales,AUG,- -,- -,- -,- -
09/01/2011 17:00,US,912),,Total Vehicle Sales,AUG,- -,- -,- -,- -
09/01/2011,US,913),,ICSC Chain Store Sales YoY,AUG,- -,- -,- -,- -
09/02/2011 08:30,US,914),,Avg Hourly Earning MOM All Emp,AUG,- -,- -,- -,- -
09/02/2011 08:30,US,915),,Avg Hourly Earning YOY All Emp,AUG,- -,- -,- -,- -
09/02/2011 08:30,US,916),,Avg Weekly Hours All Employees,AUG,- -,- -,- -,- -
09/02/2011 08:30,US,917),,Change in Private Payrolls,AUG,- -,- -,- -,- -
09/02/2011 08:30,US,918),,Change in Nonfarm Payrolls,AUG,- -,- -,- -,- -
09/02/2011 08:30,US,919),,Change in Household Survey Employment,AUG,- -,- -,- -,- -
09/02/2011 08:30,US,920),,Change in Manufact. Payrolls,AUG,- -,- -,- -,- -
09/02/2011 08:30,US,921),,Unemployment Rate,AUG,- -,- -,- -,- -
09/06/2011 10:00,US,922),,ISM Non-Manf. Composite,AUG,- -,- -,- -,- -
09/07/2011 00:00,US,923),,Fed's Beige Book,,,,,
09/07/2011 07:00,US,924),,MBA Mortgage Applications,2-Sep,- -,- -,- -,- -
09/07/2011 10:00,US,925),,JOLTs Job Openings,JUL,- -,- -,- -,- -
09/08/2011 08:30,US,926),,Initial Jobless Claims,3-Sep,- -,- -,- -,- -
09/08/2011 08:30,US,927),,Continuing Claims,27-Aug,- -,- -,- -,- -
09/08/2011 08:30,US,928),,Trade Balance,JUL,- -,- -,- -,- -
09/08/2011 09:45,US,929),,Bloomberg Consumer Comfort,4-Sep,- -,- -,- -,- -
09/08/2011 15:00,US,930),,Consumer Credit,JUL,- -,- -,- -,- -
09/09/2011 10:00,US,931),,Wholesale Inventories,JUL,- -,- -,- -,- -
09/13/2011 07:30,US,932),,NFIB Small Business Optimism,AUG,- -,- -,- -,- -
09/13/2011 08:30,US,933),,Import Price Index (MoM),AUG,- -,- -,- -,- -
09/13/2011 08:30,US,934),,Import Price Index (YoY),AUG,- -,- -,- -,- -
09/13/2011 10:00,US,935),,IBD/TIPP Economic Optimism,SEP,- -,- -,- -,- -
09/13/2011 14:00,US,936),,Monthly Budget Statement,AUG,- -,- -,- -,- -
09/14/2011 07:00,US,937),,MBA Mortgage Applications,9-Sep,- -,- -,- -,- -
09/14/2011 08:30,US,938),,Producer Price Index (MoM),AUG,- -,- -,- -,- -
09/14/2011 08:30,US,939),,PPI Ex Food & Energy (YoY),AUG,- -,- -,- -,- -
09/14/2011 08:30,US,940),,Producer Price Index (YoY),AUG,- -,- -,- -,- -
09/14/2011 08:30,US,941),,PPI Ex Food & Energy (MoM),AUG,- -,- -,- -,- -
09/14/2011 08:30,US,942),,Advance Retail Sales,AUG,- -,- -,- -,- -
09/14/2011 08:30,US,943),,Retail Sales Ex Auto & Gas,AUG,- -,- -,- -,- -
09/14/2011 08:30,US,944),,Retail Sales Less Autos,AUG,- -,- -,- -,- -
09/14/2011 10:00,US,945),,Business Inventories,JUL,- -,- -,- -,- -
09/15/2011 08:30,US,946),,Consumer Price Index (MoM),AUG,- -,- -,- -,- -
09/15/2011 08:30,US,947),,CPI Ex Food & Energy (YoY),AUG,- -,- -,- -,- -
09/15/2011 08:30,US,948),,Consumer Price Index (YoY),AUG,- -,- -,- -,- -
09/15/2011 08:30,US,949),,CPI Core Index SA,AUG,- -,- -,- -,- -
09/15/2011 08:30,US,950),,CPI Ex Food & Energy (MoM),AUG,- -,- -,- -,- -
09/15/2011 08:30,US,951),,Consumer Price Index NSA,AUG,- -,- -,- -,- -
09/15/2011 08:30,US,952),,Empire Manufacturing,SEP,- -,- -,- -,- -
09/15/2011 08:30,US,953),,Initial Jobless Claims,10-Sep,- -,- -,- -,- -
09/15/2011 08:30,US,954),,Continuing Claims,3-Sep,- -,- -,- -,- -
09/15/2011 08:30,US,955),,Current Account Balance,2Q,- -,- -,- -,- -
09/15/2011 09:15,US,956),,Capacity Utilization,AUG,- -,- -,- -,- -
09/15/2011 09:15,US,957),,Industrial Production,AUG,- -,- -,- -,- -
09/15/2011 09:45,US,958),,Bloomberg Economic Expectations,SEP,- -,- -,- -,- -
09/15/2011 09:45,US,959),,Bloomberg Consumer Comfort,11-Sep,- -,- -,- -,- -
09/15/2011 10:00,US,960),,Philadelphia Fed.,SEP,- -,- -,- -,- -
09/16/2011 09:00,US,961),,Total Net TIC Flows,JUL,- -,- -,- -,- -
09/16/2011 09:00,US,962),,Net Long-term TIC Flows,JUL,- -,- -,- -,- -
09/16/2011 09:55,US,963),,U. of Michigan Confidence,SEP P,- -,- -,- -,- -
09/19/2011 10:00,US,964),,NAHB Housing Market Index,SEP,- -,- -,- -,- -
09/20/2011 08:30,US,965),,Building Permits MOM%,AUG,- -,- -,- -,- -
09/20/2011 08:30,US,966),,Housing Starts MOM%,AUG,- -,- -,- -,- -
09/20/2011 08:30,US,967),,Building Permits,AUG,- -,- -,- -,- -
09/20/2011 08:30,US,968),,Housing Starts,AUG,- -,- -,- -,- -
09/20/2011 14:15,US,969),,FOMC Rate Decision,20-Sep,- -,- -,- -,- -
09/21/2011 07:00,US,970),,MBA Mortgage Applications,16-Sep,- -,- -,- -,- -
09/21/2011 10:00,US,971),,Existing Home Sales MoM,AUG,- -,- -,- -,- -
09/21/2011 10:00,US,972),,Existing Home Sales,AUG,- -,- -,- -,- -
09/22/2011 08:30,US,973),,Initial Jobless Claims,17-Sep,- -,- -,- -,- -
09/22/2011 08:30,US,974),,Continuing Claims,10-Sep,- -,- -,- -,- -
09/22/2011 09:45,US,975),,Bloomberg Consumer Comfort,18-Sep,- -,- -,- -,- -
09/22/2011 10:00,US,976),,House Price Index MoM,JUL,- -,- -,- -,- -
09/22/2011 10:00,US,977),,Leading Indicators,AUG,- -,- -,- -,- -
09/22/2011 16:00,US,978),,RPX Composite 28dy YoY,JUL,- -,- -,- -,- -
09/22/2011 16:00,US,979),,RPX Composite 28dy Index,31-Jul,- -,- -,- -,- -
09/26/2011 08:30,US,980),,Chicago Fed Nat Activity Index,AUG,- -,- -,- -,- -
09/26/2011 10:00,US,981),,New Home Sales MoM,AUG,- -,- -,- -,- -
09/26/2011 10:00,US,982),,New Home Sales,AUG,- -,- -,- -,- -
09/26/2011 10:30,US,983),,Dallas Fed Manf. Activity,SEP,- -,- -,- -,- -
09/27/2011 09:00,US,984),,S&P/CaseShiller Home Price Ind,JUL,- -,- -,- -,- -
09/27/2011 09:00,US,985),,S&P/CS 20 City MoM% SA,JUL,- -,- -,- -,- -
09/27/2011 09:00,US,986),,S&P/CS Composite-20 YoY,JUL,- -,- -,- -,- -
09/27/2011 10:00,US,987),,Consumer Confidence,SEP,- -,- -,- -,- -
09/27/2011 10:00,US,988),,Richmond Fed Manufact. Index,SEP,- -,- -,- -,- -
09/28/2011 07:00,US,989),,MBA Mortgage Applications,23-Sep,- -,- -,- -,- -
09/28/2011 08:30,US,990),,Cap Goods Orders Nondef Ex Air,AUG,- -,- -,- -,- -
09/28/2011 08:30,US,991),,Cap Goods Ship Nondef Ex Air,AUG,- -,- -,- -,- -
09/28/2011 08:30,US,992),,Durable Goods Orders,AUG,- -,- -,- -,- -
09/28/2011 08:30,US,993),,Durables Ex Transportation,AUG,- -,- -,- -,- -
09/29/2011 08:30,US,994),,GDP QoQ (Annualized),2Q T,- -,- -,- -,- -
09/29/2011 08:30,US,995),,GDP Price Index,2Q T,- -,- -,- -,- -
09/29/2011 08:30,US,996),,Core PCE QoQ,2Q T,- -,- -,- -,- -
09/29/2011 08:30,US,997),,Personal Consumption,2Q T,- -,- -,- -,- -
09/29/2011 08:30,US,998),,Initial Jobless Claims,24-Sep,- -,- -,- -,- -
09/29/2011 08:30,US,999),,Continuing Claims,17-Sep,- -,- -,- -,- -
09/29/2011 09:45,US,1000),,Bloomberg Consumer Comfort,25-Sep,- -,- -,- -,- -
09/29/2011 10:00,US,1001),,Pending Home Sales MoM,AUG,- -,- -,- -,- -
09/29/2011 10:00,US,1002),,Pending Home Sales YoY,AUG,- -,- -,- -,- -
09/30/2011 08:30,US,1003),,PCE Core (MoM),AUG,- -,- -,- -,- -
09/30/2011 08:30,US,1004),,Personal Spending,AUG,- -,- -,- -,- -
09/30/2011 08:30,US,1005),,PCE Core (YoY),AUG,- -,- -,- -,- -
09/30/2011 08:30,US,1006),,PCE Deflator (YoY),AUG,- -,- -,- -,- -
09/30/2011 08:30,US,1007),,Personal Income,AUG,- -,- -,- -,- -
09/30/2011 09:45,US,1008),,Chicago Purchasing Manager,SEP,- -,- -,- -,- -
09/30/2011 09:55,US,1009),,U. of Michigan Confidence,SEP F,- -,- -,- -,- -
09/30/2011 10:00,US,1010),,NAPM-Milwaukee,SEP,- -,- -,- -,- -
10/03/2011 10:00,US,1011),,Construction Spending MoM,AUG,- -,- -,- -,- -
10/03/2011 10:00,US,1012),,ISM Manufacturing,SEP,- -,- -,- -,- -
10/03/2011 10:00,US,1013),,ISM Prices Paid,SEP,- -,- -,- -,- -
10/03/2011 17:00,US,1014),,Domestic Vehicle Sales,SEP,- -,- -,- -,- -
10/03/2011 17:00,US,1015),,Total Vehicle Sales,SEP,- -,- -,- -,- -
10/04/2011 10:00,US,1016),,Factory Orders,AUG,- -,- -,- -,- -
10/05/2011 07:00,US,1017),,MBA Mortgage Applications,30-Sep,- -,- -,- -,- -
10/05/2011 07:30,US,1018),,Challenger Job Cuts YoY,SEP,- -,- -,- -,- -
10/05/2011 08:15,US,1019),,ADP Employment Change,SEP,- -,- -,- -,- -
10/05/2011 10:00,US,1020),,ISM Non-Manf. Composite,SEP,- -,- -,- -,- -
10/06/2011 08:30,US,1021),,Initial Jobless Claims,1-Oct,- -,- -,- -,- -
10/06/2011 08:30,US,1022),,Continuing Claims,24-Sep,- -,- -,- -,- -
10/06/2011 09:45,US,1023),,Bloomberg Consumer Comfort,2-Oct,- -,- -,- -,- -
10/06/2011,US,1024),,ICSC Chain Store Sales YoY,SEP,- -,- -,- -,- -
10/07/2011 08:30,US,1025),,Avg Hourly Earning MOM All Emp,SEP,- -,- -,- -,- -
10/07/2011 08:30,US,1026),,Avg Hourly Earning YOY All Emp,SEP,- -,- -,- -,- -
10/07/2011 08:30,US,1027),,Avg Weekly Hours All Employees,SEP,- -,- -,- -,- -
10/07/2011 08:30,US,1028),,Change in Private Payrolls,SEP,- -,- -,- -,- -
10/07/2011 08:30,US,1029),,Change in Nonfarm Payrolls,SEP,- -,- -,- -,- -
10/07/2011 08:30,US,1030),,Change in Household Survey Employment,SEP,- -,- -,- -,- -
10/07/2011 08:30,US,1031),,Change in Manufact. Payrolls,SEP,- -,- -,- -,- -
10/07/2011 08:30,US,1032),,Unemployment Rate,SEP,- -,- -,- -,- -
10/07/2011 10:00,US,1033),,Wholesale Inventories,AUG,- -,- -,- -,- -
10/07/2011 15:00,US,1034),,Consumer Credit,AUG,- -,- -,- -,- -
10/11/2011 07:30,US,1035),,NFIB Small Business Optimism,SEP,- -,- -,- -,- -
10/11/2011 10:00,US,1036),,IBD/TIPP Economic Optimism,OCT,- -,- -,- -,- -
10/11/2011 14:00,US,1037),,Minutes of FOMC Meeting,,,,,
10/11/2011 14:00,US,1038),,Monthly Budget Statement,SEP,- -,- -,- -,- -
10/12/2011 07:00,US,1039),,MBA Mortgage Applications,7-Oct,- -,- -,- -,- -
10/12/2011 10:00,US,1040),,JOLTs Job Openings,AUG,- -,- -,- -,- -
10/13/2011 08:30,US,1041),,Initial Jobless Claims,8-Oct,- -,- -,- -,- -
10/13/2011 08:30,US,1042),,Continuing Claims,1-Oct,- -,- -,- -,- -
10/13/2011 08:30,US,1043),,Trade Balance,AUG,- -,- -,- -,- -
10/13/2011 09:45,US,1044),,Bloomberg Consumer Comfort,9-Oct,- -,- -,- -,- -
10/14/2011 08:30,US,1045),,Import Price Index (MoM),SEP,- -,- -,- -,- -
10/14/2011 08:30,US,1046),,Import Price Index (YoY),SEP,- -,- -,- -,- -
10/14/2011 08:30,US,1047),,Advance Retail Sales,SEP,- -,- -,- -,- -
10/14/2011 08:30,US,1048),,Retail Sales Ex Auto & Gas,SEP,- -,- -,- -,- -
10/14/2011 08:30,US,1049),,Retail Sales Less Autos,SEP,- -,- -,- -,- -
10/14/2011 09:55,US,1050),,U. of Michigan Confidence,OCT P,- -,- -,- -,- -
10/14/2011 10:00,US,1051),,Business Inventories,AUG,- -,- -,- -,- -
10/17/2011 08:30,US,1052),,Empire Manufacturing,OCT,- -,- -,- -,- -
10/17/2011 09:15,US,1053),,Capacity Utilization,SEP,- -,- -,- -,- -
10/17/2011 09:15,US,1054),,Industrial Production,SEP,- -,- -,- -,- -
10/18/2011 08:30,US,1055),,Producer Price Index (MoM),SEP,- -,- -,- -,- -
10/18/2011 08:30,US,1056),,PPI Ex Food & Energy (YoY),SEP,- -,- -,- -,- -
10/18/2011 08:30,US,1057),,Producer Price Index (YoY),SEP,- -,- -,- -,- -
10/18/2011 08:30,US,1058),,PPI Ex Food & Energy (MoM),SEP,- -,- -,- -,- -
10/18/2011 09:00,US,1059),,Total Net TIC Flows,AUG,- -,- -,- -,- -
10/18/2011 09:00,US,1060),,Net Long-term TIC Flows,AUG,- -,- -,- -,- -
10/18/2011 10:00,US,1061),,NAHB Housing Market Index,OCT,- -,- -,- -,- -
10/19/2011 00:00,US,1062),,Fed's Beige Book,,,,,
10/19/2011 07:00,US,1063),,MBA Mortgage Applications,14-Oct,- -,- -,- -,- -
10/19/2011 08:30,US,1064),,Consumer Price Index (MoM),SEP,- -,- -,- -,- -
10/19/2011 08:30,US,1065),,CPI Ex Food & Energy (YoY),SEP,- -,- -,- -,- -
10/19/2011 08:30,US,1066),,Consumer Price Index (YoY),SEP,- -,- -,- -,- -
10/19/2011 08:30,US,1067),,CPI Core Index SA,SEP,- -,- -,- -,- -
10/19/2011 08:30,US,1068),,CPI Ex Food & Energy (MoM),SEP,- -,- -,- -,- -
10/19/2011 08:30,US,1069),,Consumer Price Index NSA,SEP,- -,- -,- -,- -
10/19/2011 08:30,US,1070),,Building Permits MOM%,SEP,- -,- -,- -,- -
10/19/2011 08:30,US,1071),,Housing Starts MOM%,SEP,- -,- -,- -,- -
10/19/2011 08:30,US,1072),,Building Permits,SEP,- -,- -,- -,- -
10/19/2011 08:30,US,1073),,Housing Starts,SEP,- -,- -,- -,- -
10/20/2011 08:30,US,1074),,Initial Jobless Claims,15-Oct,- -,- -,- -,- -
10/20/2011 08:30,US,1075),,Continuing Claims,8-Oct,- -,- -,- -,- -
10/20/2011 09:45,US,1076),,Bloomberg Economic Expectations,OCT,- -,- -,- -,- -
10/20/2011 09:45,US,1077),,Bloomberg Consumer Comfort,16-Oct,- -,- -,- -,- -
10/20/2011 10:00,US,1078),,Existing Home Sales MoM,SEP,- -,- -,- -,- -
10/20/2011 10:00,US,1079),,Existing Home Sales,SEP,- -,- -,- -,- -
10/20/2011 10:00,US,1080),,Leading Indicators,SEP,- -,- -,- -,- -
10/20/2011 10:00,US,1081),,Philadelphia Fed.,OCT,- -,- -,- -,- -
10/20/2011 16:00,US,1082),,RPX Composite 28dy YoY,AUG,- -,- -,- -,- -
10/20/2011 16:00,US,1083),,RPX Composite 28dy Index,31-Aug,- -,- -,- -,- -
10/24/2011 08:30,US,1084),,Chicago Fed Nat Activity Index,SEP,- -,- -,- -,- -
10/25/2011 09:00,US,1085),,S&P/CaseShiller Home Price Ind,AUG,- -,- -,- -,- -
10/25/2011 09:00,US,1086),,S&P/CS 20 City MoM% SA,AUG,- -,- -,- -,- -
10/25/2011 09:00,US,1087),,S&P/CS Composite-20 YoY,AUG,- -,- -,- -,- -
10/25/2011 10:00,US,1088),,Consumer Confidence,OCT,- -,- -,- -,- -
10/25/2011 10:00,US,1089),,House Price Index MoM,AUG,- -,- -,- -,- -
10/25/2011 10:00,US,1090),,Richmond Fed Manufact. Index,OCT,- -,- -,- -,- -
10/26/2011 07:00,US,1091),,MBA Mortgage Applications,21-Oct,- -,- -,- -,- -
10/26/2011 08:30,US,1092),,Cap Goods Orders Nondef Ex Air,SEP,- -,- -,- -,- -
10/26/2011 08:30,US,1093),,Cap Goods Ship Nondef Ex Air,SEP,- -,- -,- -,- -
10/26/2011 08:30,US,1094),,Durable Goods Orders,SEP,- -,- -,- -,- -
10/26/2011 08:30,US,1095),,Durables Ex Transportation,SEP,- -,- -,- -,- -
10/26/2011 10:00,US,1096),,New Home Sales MoM,SEP,- -,- -,- -,- -
10/26/2011 10:00,US,1097),,New Home Sales,SEP,- -,- -,- -,- -
10/27/2011 08:30,US,1098),,GDP QoQ (Annualized),3Q A,- -,- -,- -,- -
10/27/2011 08:30,US,1099),,GDP Price Index,3Q A,- -,- -,- -,- -
10/27/2011 08:30,US,1100),,Core PCE QoQ,3Q A,- -,- -,- -,- -
10/27/2011 08:30,US,1101),,Personal Consumption,3Q A,- -,- -,- -,- -
10/27/2011 08:30,US,1102),,Initial Jobless Claims,22-Oct,- -,- -,- -,- -
10/27/2011 08:30,US,1103),,Continuing Claims,15-Oct,- -,- -,- -,- -
10/27/2011 09:45,US,1104),,Bloomberg Consumer Comfort,23-Oct,- -,- -,- -,- -
10/27/2011 10:00,US,1105),,Pending Home Sales MoM,SEP,- -,- -,- -,- -
10/27/2011 10:00,US,1106),,Pending Home Sales YoY,SEP,- -,- -,- -,- -
10/28/2011 08:30,US,1107),,Employment Cost Index,3Q,- -,- -,- -,- -
10/28/2011 08:30,US,1108),,PCE Core (MoM),SEP,- -,- -,- -,- -
10/28/2011 08:30,US,1109),,Personal Spending,SEP,- -,- -,- -,- -
10/28/2011 08:30,US,1110),,PCE Core (YoY),SEP,- -,- -,- -,- -
10/28/2011 08:30,US,1111),,PCE Deflator (YoY),SEP,- -,- -,- -,- -
10/28/2011 08:30,US,1112),,Personal Income,SEP,- -,- -,- -,- -
10/28/2011 09:55,US,1113),,U. of Michigan Confidence,OCT F,- -,- -,- -,- -
10/31/2011 09:45,US,1114),,Chicago Purchasing Manager,OCT,- -,- -,- -,- -
10/31/2011 10:00,US,1115),,NAPM-Milwaukee,OCT,- -,- -,- -,- -
10/31/2011 10:30,US,1116),,Dallas Fed Manf. Activity,OCT,- -,- -,- -,- -
11/01/2011 10:00,US,1117),,Construction Spending MoM,SEP,- -,- -,- -,- -
11/01/2011 10:00,US,1118),,ISM Manufacturing,OCT,- -,- -,- -,- -
11/01/2011 10:00,US,1119),,ISM Prices Paid,OCT,- -,- -,- -,- -
11/01/2011 17:00,US,1120),,Domestic Vehicle Sales,OCT,- -,- -,- -,- -
11/01/2011 17:00,US,1121),,Total Vehicle Sales,OCT,- -,- -,- -,- -
11/02/2011 07:00,US,1122),,MBA Mortgage Applications,28-Oct,- -,- -,- -,- -
11/02/2011 07:30,US,1123),,Challenger Job Cuts YoY,OCT,- -,- -,- -,- -
11/02/2011 08:15,US,1124),,ADP Employment Change,OCT,- -,- -,- -,- -
11/02/2011 12:30,US,1125),,FOMC Rate Decision,2-Nov,- -,- -,- -,- -
11/03/2011 08:30,US,1126),,Unit Labor Costs,3Q P,- -,- -,- -,- -
11/03/2011 08:30,US,1127),,Initial Jobless Claims,29-Oct,- -,- -,- -,- -
11/03/2011 08:30,US,1128),,Continuing Claims,22-Oct,- -,- -,- -,- -
11/03/2011 08:30,US,1129),,Nonfarm Productivity,3Q P,- -,- -,- -,- -
11/03/2011 09:45,US,1130),,Bloomberg Consumer Comfort,30-Oct,- -,- -,- -,- -
11/03/2011 10:00,US,1131),,ISM Non-Manf. Composite,OCT,- -,- -,- -,- -
11/03/2011 10:00,US,1132),,Factory Orders,SEP,- -,- -,- -,- -
11/03/2011,US,1133),,ICSC Chain Store Sales YoY,OCT,- -,- -,- -,- -
11/04/2011 08:30,US,1134),,Avg Hourly Earning MOM All Emp,OCT,- -,- -,- -,- -
11/04/2011 08:30,US,1135),,Avg Hourly Earning YOY All Emp,OCT,- -,- -,- -,- -
11/04/2011 08:30,US,1136),,Avg Weekly Hours All Employees,OCT,- -,- -,- -,- -
11/04/2011 08:30,US,1137),,Change in Private Payrolls,OCT,- -,- -,- -,- -
11/04/2011 08:30,US,1138),,Change in Nonfarm Payrolls,OCT,- -,- -,- -,- -
11/04/2011 08:30,US,1139),,Change in Household Survey Employment,OCT,- -,- -,- -,- -
11/04/2011 08:30,US,1140),,Change in Manufact. Payrolls,OCT,- -,- -,- -,- -
11/04/2011 08:30,US,1141),,Unemployment Rate,OCT,- -,- -,- -,- -
11/07/2011 15:00,US,1142),,Consumer Credit,SEP,- -,- -,- -,- -
11/08/2011 07:30,US,1143),,NFIB Small Business Optimism,OCT,- -,- -,- -,- -
11/08/2011 10:00,US,1144),,IBD/TIPP Economic Optimism,NOV,- -,- -,- -,- -
11/08/2011 10:00,US,1145),,JOLTs Job Openings,SEP,- -,- -,- -,- -
11/09/2011 07:00,US,1146),,MBA Mortgage Applications,4-Nov,- -,- -,- -,- -
11/09/2011 10:00,US,1147),,Wholesale Inventories,SEP,- -,- -,- -,- -
11/10/2011 08:30,US,1148),,Import Price Index (MoM),OCT,- -,- -,- -,- -
11/10/2011 08:30,US,1149),,Import Price Index (YoY),OCT,- -,- -,- -,- -
11/10/2011 08:30,US,1150),,Initial Jobless Claims,5-Nov,- -,- -,- -,- -
11/10/2011 08:30,US,1151),,Continuing Claims,29-Oct,- -,- -,- -,- -
11/10/2011 08:30,US,1152),,Trade Balance,SEP,- -,- -,- -,- -
11/10/2011 09:45,US,1153),,Bloomberg Consumer Comfort,6-Nov,- -,- -,- -,- -
11/10/2011 14:00,US,1154),,Monthly Budget Statement,OCT,- -,- -,- -,- -
11/11/2011 09:55,US,1155),,U. of Michigan Confidence,NOV P,- -,- -,- -,- -
14-18 NOV,US,1156),,Mortgage Delinquencies,3Q,- -,- -,- -,- -
14-18 NOV,US,1157),,MBA Mortgage Foreclosures,3Q,- -,- -,- -,- -
11/15/2011 08:30,US,1158),,Empire Manufacturing,NOV,- -,- -,- -,- -
11/15/2011 08:30,US,1159),,Producer Price Index (MoM),OCT,- -,- -,- -,- -
11/15/2011 08:30,US,1160),,PPI Ex Food & Energy (YoY),OCT,- -,- -,- -,- -
11/15/2011 08:30,US,1161),,Producer Price Index (YoY),OCT,- -,- -,- -,- -
11/15/2011 08:30,US,1162),,PPI Ex Food & Energy (MoM),OCT,- -,- -,- -,- -
11/15/2011 08:30,US,1163),,Advance Retail Sales,OCT,- -,- -,- -,- -
11/15/2011 08:30,US,1164),,Retail Sales Ex Auto & Gas,OCT,- -,- -,- -,- -
11/15/2011 08:30,US,1165),,Retail Sales Less Autos,OCT,- -,- -,- -,- -
11/15/2011 10:00,US,1166),,Business Inventories,SEP,- -,- -,- -,- -
11/16/2011 07:00,US,1167),,MBA Mortgage Applications,11-Nov,- -,- -,- -,- -
11/16/2011 08:30,US,1168),,Consumer Price Index (MoM),OCT,- -,- -,- -,- -
11/16/2011 08:30,US,1169),,CPI Ex Food & Energy (YoY),OCT,- -,- -,- -,- -
11/16/2011 08:30,US,1170),,Consumer Price Index (YoY),OCT,- -,- -,- -,- -
11/16/2011 08:30,US,1171),,CPI Core Index SA,OCT,- -,- -,- -,- -
11/16/2011 08:30,US,1172),,CPI Ex Food & Energy (MoM),OCT,- -,- -,- -,- -
11/16/2011 08:30,US,1173),,Consumer Price Index NSA,OCT,- -,- -,- -,- -
11/16/2011 09:00,US,1174),,Total Net TIC Flows,SEP,- -,- -,- -,- -
11/16/2011 09:00,US,1175),,Net Long-term TIC Flows,SEP,- -,- -,- -,- -
11/16/2011 09:15,US,1176),,Capacity Utilization,OCT,- -,- -,- -,- -
11/16/2011 09:15,US,1177),,Industrial Production,OCT,- -,- -,- -,- -
11/16/2011 10:00,US,1178),,NAHB Housing Market Index,NOV,- -,- -,- -,- -
11/17/2011 08:30,US,1179),,Initial Jobless Claims,12-Nov,- -,- -,- -,- -
11/17/2011 08:30,US,1180),,Continuing Claims,5-Nov,- -,- -,- -,- -
11/17/2011 08:30,US,1181),,Building Permits MOM%,OCT,- -,- -,- -,- -
11/17/2011 08:30,US,1182),,Housing Starts MOM%,OCT,- -,- -,- -,- -
11/17/2011 08:30,US,1183),,Building Permits,OCT,- -,- -,- -,- -
11/17/2011 08:30,US,1184),,Housing Starts,OCT,- -,- -,- -,- -
11/17/2011 09:45,US,1185),,Bloomberg Economic Expectations,NOV,- -,- -,- -,- -
11/17/2011 09:45,US,1186),,Bloomberg Consumer Comfort,13-Nov,- -,- -,- -,- -
11/17/2011 10:00,US,1187),,Philadelphia Fed.,NOV,- -,- -,- -,- -
11/18/2011 10:00,US,1188),,Leading Indicators,OCT,- -,- -,- -,- -
11/21/2011 08:30,US,1189),,Chicago Fed Nat Activity Index,OCT,- -,- -,- -,- -
11/21/2011 10:00,US,1190),,Existing Home Sales MoM,OCT,- -,- -,- -,- -
11/21/2011 10:00,US,1191),,Existing Home Sales,OCT,- -,- -,- -,- -
11/22/2011 08:30,US,1192),,GDP QoQ (Annualized),3Q S,- -,- -,- -,- -
11/22/2011 08:30,US,1193),,GDP Price Index,3Q S,- -,- -,- -,- -
11/22/2011 08:30,US,1194),,Core PCE QoQ,3Q S,- -,- -,- -,- -
11/22/2011 08:30,US,1195),,Personal Consumption,3Q S,- -,- -,- -,- -
11/22/2011 10:00,US,1196),,Richmond Fed Manufact. Index,NOV,- -,- -,- -,- -
11/23/2011 07:00,US,1197),,MBA Mortgage Applications,18-Nov,- -,- -,- -,- -
11/23/2011 08:30,US,1198),,Cap Goods Orders Nondef Ex Air,OCT,- -,- -,- -,- -
11/23/2011 08:30,US,1199),,Cap Goods Ship Nondef Ex Air,OCT,- -,- -,- -,- -
11/23/2011 08:30,US,1200),,Durable Goods Orders,OCT,- -,- -,- -,- -
11/23/2011 08:30,US,1201),,Durables Ex Transportation,OCT,- -,- -,- -,- -
11/23/2011 08:30,US,1202),,Initial Jobless Claims,19-Nov,- -,- -,- -,- -
11/23/2011 08:30,US,1203),,Continuing Claims,12-Nov,- -,- -,- -,- -
11/23/2011 08:30,US,1204),,PCE Core (MoM),OCT,- -,- -,- -,- -
11/23/2011 08:30,US,1205),,Personal Spending,OCT,- -,- -,- -,- -
11/23/2011 08:30,US,1206),,PCE Core (YoY),OCT,- -,- -,- -,- -
11/23/2011 08:30,US,1207),,PCE Deflator (YoY),OCT,- -,- -,- -,- -
11/23/2011 08:30,US,1208),,Personal Income,OCT,- -,- -,- -,- -
11/23/2011 09:55,US,1209),,U. of Michigan Confidence,NOV F,- -,- -,- -,- -
11/23/2011 14:00,US,1210),,Minutes of FOMC Meeting,,,,,
11/24/2011 09:45,US,1211),,Bloomberg Consumer Comfort,20-Nov,- -,- -,- -,- -
11/28/2011 10:00,US,1212),,New Home Sales MoM,OCT,- -,- -,- -,- -
11/28/2011 10:00,US,1213),,New Home Sales,OCT,- -,- -,- -,- -
